info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 376/414 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 377/415 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/stable/stable.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/stable/stable.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/slash/index.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/slash/index.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/slash/index.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
